period,partner,district,site,site_id,latitude,longitude,program,MUAC ,OTP_discharges,other_SFP_returned_defaulters,old_cases_SC_OTP,cured,died,defaulter,non_cured,transfer_SC_OTP,total_beginning_month,total_admissions,total_discharges,total_endmonth,perc_recovered,perc_defaulted
February,WVI,Baidoa,Wadajir 4 - TSFP,WFP384,3.149063,43.667816,TSFP_PLW,188,0,0,0,0,0,0,0,0,50,188,0,238,0,0
February,WVI,Hargeisa,Dhimbiryaale - Settlement,WFP3875,9.272371,44.111165,TSFP_PLW,24,0,1,0,0,0,0,0,0,0,25,0,25,0,0
February,WVI,Eyl,Wargaduud - TSFP,WFP388,7.72972,49.06849,TSFP_PLW,57,0,0,0,42,0,0,0,0,401,57,42,416,100,0
February,HADO,Qandala,Balidhidin - TSFP,WFP39,10.87986,50.39222,TSFP_PLW,0,0,60,0,0,0,0,15,0,61,60,15,106,0,0
February,SHARDO ,Balcad,WARSHEIKH - TSFP,WFP390,2.298294,45.79799,TSFP_PLW,209,0,0,0,125,0,0,0,0,224,209,125,308,100,0
February,RAAS,Garbahaarey,DHUBAA - Settlement,WFP3909,3.08896,42.2837,TSFP_PLW,52,0,0,0,0,0,0,0,0,0,52,0,52,0,0
February,SRCS,Baki,Dilla - Settlement,WFP4025,9.77942,43.3445,TSFP_PLW,9,0,0,0,0,0,0,0,0,24,9,0,33,0,0
February,WVI,Garoowe,Xamur - TSFP,WFP406,8.72209,48.74333,TSFP_PLW,86,0,5,0,75,0,0,0,0,85,91,75,101,100,0
February,DEH,Hobyo,Xinbarwaqo - TSFP,WFP417,5.1152,48.34835,TSFP_PLW,66,0,0,0,98,0,4,6,0,222,66,108,180,91,4
February,HADO,Iskushuban,Xiriiro - TSFP,WFP422,9.97824,50.25085,TSFP_PLW,907,0,0,0,0,0,0,0,0,568,907,0,1475,0,0
February,SRCS,Xudun,Xudun - MCHN,WFP423,9.154231,47.475393,TSFP_PLW,264,0,0,0,142,0,0,3,0,415,264,145,534,98,0
February,WVI,Burtinle,Bahaley - TSFP,WFP434,7.60802,47.50677,TSFP_PLW,6,0,0,0,4,0,0,0,0,14,6,4,16,100,0
February,WVI,Baki,Baki - TSFP,WFP435,10.2736,43.48375,TSFP_PLW,5,0,0,0,10,0,0,0,0,28,5,10,23,100,0
February,HIDIG,Ceel Barde,Ahmed Korey - TSFP,WFP436,4.88194,44.24083,TSFP_PLW,4,0,0,0,4,0,1,0,0,20,4,5,19,80,20
February,WVI,Garoowe,22Km - Settlement,WFP439,8.4776,48.65071,TSFP_PLW,19,0,0,0,0,0,0,0,0,21,19,0,40,0,0
February,SWISSO-kalmo,Dhuusamarreeb,Eldhere - Part of town,WFP4413,5.53425,46.38446,TSFP_PLW,7,0,0,0,45,0,0,0,0,54,7,45,16,100,0
February,WVI,Luuq,Ban-Mudule - TSFP,WFP45,3.75773,42.55694,TSFP_PLW,7,0,0,0,0,0,0,0,0,35,7,0,42,0,0
February,WVI,Hargeisa,Farwayne - Settlement,WFP4522,9.33158,43.67031,TSFP_PLW,34,0,0,0,22,0,0,8,0,94,34,30,98,73,0
February,SWISSO-kalmo,Dhuusamarreeb,Dhusamareb Town - MCHN,WFP47,5.537643,46.386698,TSFP_PLW,52,0,0,0,0,0,0,0,0,0,52,0,52,0,0
February,SDRO,Gaalkacyo,Bandiradley - TSFP,WFP48,6.47979,46.945358,TSFP_PLW,6,0,0,0,0,0,0,0,0,5,6,0,11,0,0
February,HEAL ,Ceel Afweyn,GAR-ADAG - Settlement,WFP4876,9.48711,46.866926,TSFP_PLW,21,0,0,0,0,0,0,0,0,85,21,0,106,0,0
February,Gewdo,Garbahaarey,Garbaharey - Regional Capital,WFP4990,3.328,42.219879,TSFP_PLW,61,0,0,0,11,0,0,0,0,346,61,11,396,100,0
February,SWISSO-kalmo,Afgooye,Afgooye - TSFP,WFP5,2.14158,45.118698,TSFP_PLW,15,0,0,0,22,0,3,2,0,57,15,27,45,81,11
February,WVI,Lughaye,Gargaara - Settlement,WFP5018,10.313044,43.805888,TSFP_PLW,0,0,0,0,0,0,0,0,0,850,0,0,850,0,0
February,WVI,Dan Gorayo,Garmaal - Settlement,WFP5028,8.353708,50.186264,TSFP_PLW,28,0,0,0,9,0,0,0,0,163,28,9,182,100,0
February,SCI,Garoowe,Garowe - Regional Capital,WFP5035,8.40635,48.48188,TSFP_PLW,0,0,0,0,0,0,0,0,0,100,0,0,100,0,0
February,SDRA,Gaalkacyo,Garsoor - Settlement,WFP5058,6.766228,47.427875,TSFP_PLW,11,0,0,0,2,0,0,0,0,28,11,2,37,100,0
February,WVI,Gebiley,Gabiley - District Capital,WFP5090,9.70577,43.62497,TSFP_PLW,21,0,0,0,19,0,0,4,0,67,21,23,65,83,0
February,WVI,Lughaye,Geerisa - Settlement,WFP5143,10.60353,43.43364,TSFP_PLW,39,0,0,0,11,0,0,0,0,98,39,11,126,100,0
February,HIDIG,Ceel Barde,Abesale - Settlement,WFP526,4.90445,44.5206,TSFP_PLW,13,0,0,0,0,0,0,0,0,25,13,0,38,0,0
February,WVI,Dan Gorayo,Baqbaq - TSFP,WFP54,7.82861,49.488331,TSFP_PLW,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0
February,WVI,Doolow,Gubatta - Settlement,WFP5422,4.1345,42.21043,TSFP_PLW,9,0,0,0,5,0,0,0,0,23,9,5,27,100,0
February,HADO,Caluula,Bareeda - TSFP,WFP56,11.8702,51.05796,TSFP_PLW,82,0,0,0,0,0,0,0,0,8,82,0,90,0,0
February,WVI,Baidoa,Howlwadag - Settlement,WFP5751,2.723,43.16499,TSFP_PLW,91,0,0,0,88,0,0,0,0,415,91,88,418,100,0
February,SCI,Beletweyne,Hawotako - Settlement,WFP5766,4.742113,45.214151,TSFP_PLW,9,0,0,0,6,0,0,0,0,42,9,6,45,100,0
February,RAAS,Garbahaarey,Hillamarer - Settlement,WFP5803,3.22728,42.4946,TSFP_PLW,7,0,0,0,4,0,0,0,0,32,7,4,35,100,0
February,SDO,Galdogob,XEROJAALE - Settlement,WFP5827,6.985543,47.18765,TSFP_PLW,70,0,14,0,18,0,0,0,0,37,84,18,103,100,0
February,EPHCO ,Ceel Barde,Hiirey  - Settlement,WFP5845,4.80724,43.712,TSFP_PLW,6,0,0,0,7,0,0,0,0,52,6,7,51,100,0
February,WVI,Eyl,Badey - TSFP,WFP59,7.98566,49.83521,TSFP_PLW,8,0,0,0,9,0,0,0,0,24,8,9,23,100,0
February,DHO,Diinsoor,Howlwadaag - Settlement,WFP5919,0.04414,42.703419,TSFP_PLW,62,0,0,0,45,0,0,0,0,381,62,45,398,100,0
February,SCI,Borama,Idhan - Settlement,WFP6001,6.069874,48.98562,TSFP_PLW,5,0,0,0,4,0,0,0,0,25,5,4,26,100,0
February,SCI,Borama,Idhan - Settlement,WFP6002,9.69256,43.30208,TSFP_PLW,5,0,0,0,4,0,0,0,0,25,5,4,26,100,0
February,WVI,Belet Xaawo,Belethawa Township - TSFP,WFP62,3.7874,41.89431,TSFP_PLW,16,0,0,0,0,0,0,0,0,25,16,0,41,0,0
February,SDO,Jariiban,JARIIBAN - District Capital,WFP6285,7.21345,48.85104,TSFP_PLW,89,0,0,0,71,0,0,0,0,145,89,71,163,100,0
February,WVI,Eyl,Kabal - Settlement,WFP6446,8.44579,50.24351,TSFP_PLW,17,0,0,0,17,0,0,0,0,60,17,17,60,100,0
February,HEAL ,Hargeisa,AGABAR - Settlement,WFP646,9.92502,43.9194,TSFP_PLW,6,0,0,0,8,0,1,1,0,26,6,10,22,80,10
February,SCODO,Laas Caanood,Kalabaydh Lasanod - Settlement,WFP6482,8.242749,47.22691,TSFP_PLW,19,0,0,0,8,0,0,0,0,88,19,8,99,100,0
February,WVI,Gebiley,Kalabayidhi - Settlement,WFP6492,9.68069,43.47742,TSFP_PLW,9,0,0,0,1,0,0,0,0,73,9,1,81,100,0
February,WVI,Garoowe,B.dheer - TSFP,WFP67,8.25639,48.305828,TSFP_PLW,26,0,0,0,8,0,0,0,0,8,26,8,26,100,0
February,WVI,Baidoa,Kormeri - Settlement,WFP6715,3.158,43.216412,TSFP_PLW,20,0,0,0,10,0,0,0,0,50,20,10,60,100,0
February,SRCS,Ceerigaabo,kulmiye - Settlement,WFP6774,3.09322,43.05594,TSFP_PLW,12,0,0,0,8,0,0,0,0,60,12,8,64,100,0
February,Mercy USA,Laas Caanood,Lasanod - Regional Capital,WFP6912,8.473575,47.35449,TSFP_PLW,27,0,0,0,0,0,0,0,0,96,27,0,123,0,0
February,DHO,Diinsoor,Lama warood - Settlement,WFP7022,2.51773,42.9721,TSFP_PLW,50,0,0,0,0,0,0,0,0,92,50,0,142,0,0
February,WVI,Lughaye,Lughaye - District Capital,WFP7165,10.682525,43.943153,TSFP_PLW,30,0,0,0,33,0,4,4,0,89,30,41,78,80,10
February,WVI,Luuq,Luq Godey - Part of town,WFP7184,3.79704,42.55408,TSFP_PLW,10,0,0,0,2,0,0,0,0,175,10,2,183,100,0
February,SWISSO-kalmo,Dhuusamarreeb,Bohol - TSFP,WFP72,5.74731,46.22785,TSFP_PLW,69,0,0,0,0,0,0,0,0,130,69,0,199,0,0
February,RAAS,Garbahaarey,Malkadida - Settlement,WFP7401,3.339,42.47833,TSFP_PLW,13,0,0,0,2,0,0,0,0,90,13,2,101,100,0
February,Mercy USA,Laas Caanood,Bocame - MCHN,WFP75,8.396344,47.935664,TSFP_PLW,18,0,0,0,0,0,0,0,0,25,18,0,43,0,0
February,HEAL ,Ceerigaabo,MAYDH  - Settlement,WFP7577,1.988259,47.19128,TSFP_PLW,0,0,0,0,0,6,0,0,0,10,0,6,4,0,0
February,Mercy USA,Hobyo,Hobyo town  - TSFP,WFP77,5.34743,48.5262,TSFP_PLW,9,0,0,0,5,0,0,0,0,28,9,5,32,100,0
February,WOCCA,Mahaday,Mogadishu - National Capital,WFP7702,2.04139,45.333721,TSFP_PLW,7,0,0,0,10,0,0,0,0,99,7,10,96,100,0
February,SDRA,Gaalkacyo,Mustaqbal - Settlement,WFP7863,1.5655,44.20223,TSFP_PLW,7,0,0,0,0,0,0,0,0,50,7,0,57,0,0
February,SWISSO-kalmo,Dhuusamarreeb,Olol - Settlement,WFP7971,5.92195,46.23917,TSFP_PLW,30,0,0,0,0,0,0,0,0,236,30,0,266,0,0
February,SCI,Mataban,Omad - Settlement,WFP7974,5.00533,45.47373,TSFP_PLW,14,0,0,0,4,0,0,0,0,83,14,4,93,100,0
February,SRCS,Caynabo,OOG - Settlement,WFP7990,8.934069,46.617513,TSFP_PLW,28,0,0,0,5,0,0,0,0,190,28,5,213,100,0
February,WVI,Luuq,Airport Area - TSFP,WFP8,3.806398,42.547561,TSFP_PLW,8,0,2,0,18,0,1,1,0,40,10,20,30,90,5
February,WVI,Doolow,Qansaxley - Settlement,WFP8123,2.58504,45.00872,TSFP_PLW,29,0,0,0,15,0,2,0,0,95,29,17,107,88,12
February,SDRO,Gaalkacyo,Qarqoora  - Settlement,WFP8152,6.74718,47.69378,TSFP_PLW,22,0,10,0,10,0,0,0,0,105,32,10,127,100,0
February,WVI,Belet Xaawo,Buniyo - TSFP,WFP82,3.5444,41.85122,TSFP_PLW,0,0,0,0,0,0,0,0,0,80,0,0,80,0,0
February,SRCS,Burco,Qorilugud - Settlement,WFP8245,8.552813,46.223893,TSFP_PLW,198,0,0,0,7,0,0,0,0,112,198,7,303,100,0
February,SCI,Borama,Quljed - Settlement,WFP8291,10.09149,43.00922,TSFP_PLW,9,0,0,0,9,0,0,0,0,27,9,9,27,100,0
February,HIDIG,Ceel Barde,Quracjome - Settlement,WFP8310,4.9439,44.30128,TSFP_PLW,0,0,0,0,0,0,0,0,0,99,0,0,99,0,0
February,EPHCO,Rab Dhuure,Aato - Settlement,WFP832,4.6205,43.350201,TSFP_PLW,45,0,0,0,0,0,0,0,0,23,45,0,68,0,0
February,WVI,Garoowe,Reemanti - Settlement,WFP8444,7.806736,48.523262,TSFP_PLW,9,0,6,0,0,0,6,0,0,52,15,6,61,0,100
February,Mercy USA,Hargeisa,Sabawanag - Settlement,WFP8569,10.52959,44.13137,TSFP_PLW,30,0,0,0,27,0,0,0,0,100,30,27,103,100,0
February,WVI,Hargeisa,Salahlaye - Settlement,WFP8622,9.02686,44.20228,TSFP_PLW,43,0,1,0,0,0,0,0,0,170,44,0,214,0,0
February,EPHCO,Ceel Barde,Salkudhooble  - Settlement,WFP8632,4.90952,43.99175,TSFP_PLW,5,0,0,0,0,0,0,0,0,40,5,0,45,0,0
February,SCI,Borama,Sh Ali - Settlement,WFP8747,6.687049,47.305752,TSFP_PLW,0,0,0,0,0,0,0,0,0,64,0,0,64,0,0
February,RAWA,Xarardheere,Caad - TSFP,WFP90,5.018489,47.982327,TSFP_PLW,0,0,0,0,0,0,0,0,0,20,0,0,20,0,0
February,WVI,Dan Gorayo,Suuj - Settlement,WFP9044,8.68593,50.36265,TSFP_PLW,2,0,0,0,6,0,0,0,0,252,2,6,248,100,0
February,SDRA,Gaalkacyo,Tawakal - Settlement,WFP9092,4.88902,45.04633,TSFP_PLW,0,0,0,0,0,0,0,0,0,69,0,0,69,0,0
February,HRDO,Cadaado,Bahdo - TSFP,WFP93,5.78938,47.2258,TSFP_PLW,10,0,0,0,9,0,0,0,0,22,10,9,23,100,0
February,WVI,Dan Gorayo,Usgure - Settlement,WFP9344,7.518322,49.416017,TSFP_PLW,28,0,0,0,8,0,0,0,0,110,28,8,130,100,0
February,WVI,Doolow,unsi - Settlement,WFP9355,4.373,41.95665,TSFP_PLW,10,0,0,0,14,0,0,0,0,90,10,14,86,100,0
February,WVI,Gebiley,Wajaale - Settlement,WFP9432,9.60272,43.33481,TSFP_PLW,10,0,0,0,5,0,0,0,0,50,10,5,55,100,0
February,HRDO,Cadaado,Cadaado - TSFP,WFP95,6.131423,46.625464,TSFP_PLW,0,0,0,0,0,0,0,0,0,470,0,0,470,0,0
February,SRCS,Caynabo,waridaad - Settlement,WFP9589,9.28387,46.25364,TSFP_PLW,59,0,0,0,37,0,0,0,0,0,59,37,22,100,0
February,WVI,Belet Xaawo,Wariiryale - Settlement,WFP9598,3.90174,41.95904,TSFP_PLW,159,0,0,0,87,0,0,0,0,312,159,87,384,100,0
February,SHARDO ,Cadale,CADALE - TSFP,WFP96,2.7568,46.319,TSFP_PLW,84,0,0,0,110,0,3,0,0,543,84,113,514,97,3
February,DEH,Hobyo,Xinlabi - Settlement,WFP9923,5.3993,47.64737,TSFP_PLW,416,0,38,0,82,0,4,0,0,93,454,86,461,95,5
