period,district,district_id,TSFP,TSFP_dfid,MCHN,MCHN_dfid,BSFP,BSFP_dfid
April,Afgooye,R1720070,16008,2881,0,0,6172,1111
April,Afmadow,R1720071,2466,444,0,0,7996,1439
April,Baardheere,R1720072,0,0,0,0,0,0
April,Badhaadhe,R1720073,0,0,0,0,0,0
April,Aliyow Munim,R1720074,6132,1104,0,0,8560,1541
April,Baki,R1720075,2332,420,1618,291,0,0
April,Balcad,R1720076,3816,687,0,0,5025,905
April,Bandarbeyla,R1720077,3300,594,0,0,1444,260
April,Baraawe,R1720078,9242,1664,0,0,4182,753
April,Belet Weyne,R1720079,16040,2887,9500,1710,3000,540
April,Belet Hawo,R1720080,3304,595,0,0,7968,1434
April,Berbera,R1720081,2002,360,1730,311,0,0
April,Borama,R1720082,4992,899,6000,1080,0,0
April,Bossaso,R1720083,13930,2507,10882,1959,2240,403
April,Bu'aale,R1720084,0,0,0,0,0,0
April,Bulo Burto,R1720085,9400,1692,0,0,0,0
April,Burco,R1720086,7794,1403,4905,883,0,0
April,Burtinle,R1720087,6120,1102,1638,295,1020,184
April,Buuhoodle,R1720088,3636,654,9493,1709,862,155
April,Buur Hakaba,R1720089,0,0,0,0,0,0
April,Balanbale,R1720090,10000,1800,0,0,0,0
April,Cadaado,R1720091,8400,1512,0,0,2500,450
April,Cadale,R1720092,1734,312,0,0,2466,444
April,Caluula,R1720093,3750,675,2056,370,1300,234
April,Caynabo,R1720094,4904,883,1272,229,2721,490
April,Ceel Afweyn,R1720095,14452,2601,5587,1006,7411,1334
April,Ceel Barde,R1720096,3704,667,0,0,5972,1075
April,Ceel Buur,R1720097,0,0,0,0,0,0
April,Ceel Dheer,R1720098,6264,1128,0,0,0,0
April,Badhan,R1720099,16008,2881,7287,1312,2216,399
April,Dhuusamarreeb,R1720100,5636,1014,5000,900,0,0
April,Diinsoor,R1720101,3504,631,0,0,3000,540
April,Doolow,R1720102,2908,523,0,0,5084,915
April,Ceel Waaq,R1720103,0,0,0,0,0,0
April,Eyl,R1720104,3824,688,1710,308,2040,367
April,Gebiley,R1720105,9608,1729,3448,621,0,0
April,Galdogob,R1720106,4536,816,2502,450,0,0
April,Gaalkacyo,R1720107,28806,5185,17502,3150,19100,3438
April,Burdhubo,R1720108,4988,898,0,0,2704,487
April,Dangorayo,R1720109,14550,2619,2058,370,4830,869
April,Hargeysa,R1720110,17588,3166,8919,1605,0,0
April,Hobyo,R1720111,8400,1512,8000,1440,2500,450
April,Iskushuban,R1720112,4814,867,2349,423,6154,1108
April,Jalalaqsi,R1720113,0,0,0,0,0,0
April,Jamaame,R1720114,0,0,0,0,0,0
April,Jariiban,R1720115,4720,850,3375,608,0,0
April,Jilib,R1720116,0,0,0,0,0,0
April,Jowhar,R1720117,16228,2921,0,0,7784,1401
April,Kismaayo,R1720118,12300,2214,0,0,16940,3049
April,Kurtunwaarey,R1720119,0,0,0,0,0,0
April,Bo'ame,R1720120,11940,2149,8563,1541,2879,518
April,Laasqoray,R1720121,640,115,0,0,110,20
April,Lughaye,R1720122,5034,906,3552,639,0,0
April,Dhamasa,R1720123,2574,463,0,0,7992,1439
April,Hantiwadag,R1720124,7316,1317,0,0,5684,1023
April,Banadir,R1720125,0,0,0,0,0,0
April,Owdweyne,R1720126,320,58,500,90,0,0
April,Qandala,R1720127,3900,702,810,146,1300,234
April,Qansax Dheere,R1720128,0,0,0,0,0,0
April,Qardho,R1720129,7700,1386,3135,564,4100,738
April,Madulow,R1720130,0,0,0,0,0,0
April,Burdhuhunle,R1720131,1616,291,0,0,1720,310
April,Saakow,R1720132,0,0,0,0,0,0
April,Gomore,R1720133,0,0,0,0,0,0
April,Sheikh,R1720134,800,144,800,144,0,0
April,Taleex,R1720135,1558,280,2520,454,1928,347
April,Tayeeglow,R1720136,0,0,0,0,0,0
April,Waajid,R1720137,2600,468,0,0,2248,405
April,Beletamin ,R1720138,9316,1677,0,0,4552,819
April,Xarardheere,R1720139,7368,1326,0,0,3500,630
April,Xudun,R1720140,2076,374,2608,469,1369,246
April,Aboore,R1720141,2000,360,0,0,3000,540
April,Zeylac,R1720142,900,162,3128,563,0,0
April,Boondheere,R1720143,2028,365,0,0,0,0
April,Cabdlcasiis,R1720144,1464,264,0,0,0,0
April,Daynile,R1720145,21356,3844,6622,1192,0,0
April,Dharkenley,R1720146,7560,1361,9796,1763,0,0
April,Hawl Wadaag,R1720147,2206,397,1950,351,0,0
April,Heliwa,R1720148,3150,567,5562,1001,0,0
April,Hodan,R1720149,7704,1387,1952,351,0,0
April,Karaan,R1720150,7682,1383,0,0,0,0
April,Shangaani,R1720151,1722,310,0,0,0,0
April,Shibis,R1720152,2204,397,0,0,0,0
April,Waaberi,R1720153,1726,311,5176,932,0,0
April,Wadajir,R1720154,3078,554,4400,792,0,0
April,Wardhiigleey,R1720155,2364,426,4400,792,0,0
April,Xamar JaabJab,R1720156,1764,318,2930,527,0,0
April,Xamar Weyne,R1720157,1368,246,4960,893,0,0
April,Yaaqshiid,R1720158,3720,670,3662,659,0,0
May,Afgooye,R1720070,16008,3202,0,0,4336,867
May,Afmadow,R1720071,2466,493,0,0,7996,1599
May,Baardheere,R1720072,0,0,0,0,0,0
May,Badhaadhe,R1720073,0,0,0,0,0,0
May,Aliyow Munim,R1720074,7104,1421,0,0,8560,1712
May,Baki,R1720075,2332,466,1618,324,0,0
May,Balcad,R1720076,3816,763,0,0,4125,825
May,Bandarbeyla,R1720077,3300,660,1620,324,1444,289
May,Baraawe,R1720078,9242,1848,0,0,4182,836
May,Belet Weyne,R1720079,16040,3208,9500,1900,3000,600
May,Belet Hawo,R1720080,3438,688,0,0,7968,1594
May,Berbera,R1720081,2002,400,1730,346,0,0
May,Borama,R1720082,4992,998,6000,1200,0,0
May,Bossaso,R1720083,13930,2786,11028,2206,2240,448
May,Bu'aale,R1720084,0,0,0,0,0,0
May,Bulo Burto,R1720085,9400,1880,0,0,0,0
May,Burco,R1720086,8254,1651,4905,981,0,0
May,Burtinle,R1720087,6120,1224,2038,408,1020,204
May,Buuhoodle,R1720088,3636,727,9493,1899,862,172
May,Buur Hakaba,R1720089,0,0,0,0,0,0
May,Balanbale,R1720090,10000,2000,0,0,0,0
May,Cadaado,R1720091,8400,1680,0,0,2500,500
May,Cadale,R1720092,1734,347,0,0,2466,493
May,Caluula,R1720093,3750,750,2056,411,1300,260
May,Caynabo,R1720094,4904,981,1272,254,2721,544
May,Ceel Afweyn,R1720095,14452,2890,5587,1117,7411,1482
May,Ceel Barde,R1720096,3704,741,0,0,5972,1194
May,Ceel Buur,R1720097,0,0,0,0,0,0
May,Ceel Dheer,R1720098,6264,1253,0,0,0,0
May,Badhan,R1720099,16008,3202,7287,1457,2216,443
May,Dhuusamarreeb,R1720100,5636,1127,5000,1000,0,0
May,Diinsoor,R1720101,3504,701,0,0,3000,600
May,Doolow,R1720102,3056,611,0,0,5084,1017
May,Ceel Waaq,R1720103,0,0,0,0,0,0
May,Eyl,R1720104,3824,765,2978,596,2040,408
May,Gebiley,R1720105,9608,1922,3448,690,0,0
May,Galdogob,R1720106,4536,907,3302,660,0,0
May,Gaalkacyo,R1720107,28806,5761,19072,3814,19100,3820
May,Burdhubo,R1720108,4988,998,0,0,2704,541
May,Dangorayo,R1720109,14550,2910,2886,577,4830,966
May,Hargeysa,R1720110,17588,3518,8919,1784,0,0
May,Hobyo,R1720111,8400,1680,8000,1600,2500,500
May,Iskushuban,R1720112,4814,963,2459,492,6154,1231
May,Jalalaqsi,R1720113,0,0,0,0,0,0
May,Jamaame,R1720114,0,0,0,0,0,0
May,Jariiban,R1720115,4720,944,4045,809,0,0
May,Jilib,R1720116,0,0,0,0,0,0
May,Jowhar,R1720117,16228,3246,0,0,7784,1557
May,Kismaayo,R1720118,12858,2572,0,0,16940,3388
May,Kurtunwaarey,R1720119,0,0,0,0,0,0
May,Bo'ame,R1720120,11940,2388,8563,1713,2879,576
May,Laasqoray,R1720121,640,128,0,0,110,22
May,Lughaye,R1720122,4694,939,3052,610,0,0
May,Dhamasa,R1720123,2450,490,0,0,7992,1598
May,Hantiwadag,R1720124,7316,1463,0,0,5684,1137
May,Banadir,R1720125,0,0,0,0,0,0
May,Owdweyne,R1720126,320,64,500,100,0,0
May,Qandala,R1720127,3900,780,810,162,1300,260
May,Qansax Dheere,R1720128,0,0,0,0,0,0
May,Qardho,R1720129,7700,1540,3665,733,4100,820
May,Madulow,R1720130,0,0,0,0,0,0
May,Burdhuhunle,R1720131,1616,323,0,0,1720,344
May,Saakow,R1720132,0,0,0,0,0,0
May,Gomore,R1720133,0,0,0,0,0,0
May,Sheikh,R1720134,800,160,800,160,0,0
May,Taleex,R1720135,1558,312,2520,504,1928,386
May,Tayeeglow,R1720136,0,0,0,0,0,0
May,Waajid,R1720137,1902,380,0,0,2248,450
May,Beletamin ,R1720138,9316,1863,0,0,4552,910
May,Xarardheere,R1720139,7368,1474,0,0,3500,700
May,Xudun,R1720140,2076,415,2608,522,1369,274
May,Aboore,R1720141,2000,400,0,0,3000,600
May,Zeylac,R1720142,900,180,3128,626,0,0
May,Boondheere,R1720143,2028,406,0,0,0,0
May,Cabdlcasiis,R1720144,1464,293,0,0,0,0
May,Daynile,R1720145,21356,4271,6622,1324,0,0
May,Dharkenley,R1720146,7560,1512,9796,1959,0,0
May,Hawl Wadaag,R1720147,2206,441,1950,390,0,0
May,Heliwa,R1720148,3150,630,5562,1112,0,0
May,Hodan,R1720149,7704,1541,1952,390,0,0
May,Karaan,R1720150,7682,1536,0,0,0,0
May,Shangaani,R1720151,1722,344,0,0,0,0
May,Shibis,R1720152,2204,441,0,0,0,0
May,Waaberi,R1720153,1726,345,5176,1035,0,0
May,Wadajir,R1720154,3078,616,4400,880,0,0
May,Wardhiigleey,R1720155,2364,473,4400,880,0,0
May,Xamar JaabJab,R1720156,1764,353,2930,586,0,0
May,Xamar Weyne,R1720157,1368,274,4960,992,0,0
May,Yaaqshiid,R1720158,3720,744,3662,732,0,0
June,Afgooye,R1720070,10111,TBA,0,TBA,6004,TBA
June,Afmadow,R1720071,1877,TBA,0,TBA,8408,TBA
June,Aliyow Munim,R1720074,4144,TBA,0,TBA,14560,TBA
June,Baki,R1720075,1706,TBA,2268,TBA,0,TBA
June,Balcad,R1720076,2250,TBA,0,TBA,6427,TBA
June,Bandarbeyla,R1720077,2128,TBA,1970,TBA,1444,TBA
June,Baraawe,R1720078,4413,TBA,0,TBA,5576,TBA
June,Belet Weyne,R1720079,10820,TBA,13884,TBA,3000,TBA
June,Belet Hawo,R1720080,2213,TBA,1100,TBA,7968,TBA
June,Berbera,R1720081,1164,TBA,3310,TBA,0,TBA
June,Borama,R1720082,4926,TBA,8315,TBA,0,TBA
June,Bossaso,R1720083,8670,TBA,17496,TBA,2240,TBA
June,Bulo Burto,R1720085,6200,TBA,0,TBA,0,TBA
June,Burco,R1720086,5706,TBA,9091,TBA,0,TBA
June,Burtinle,R1720087,4723,TBA,3136,TBA,1020,TBA
June,Buuhoodle,R1720088,4041,TBA,11460,TBA,862,TBA
June,Balanbale,R1720090,8830,TBA,0,TBA,0,TBA
June,Cadaado,R1720091,6801,TBA,0,TBA,2500,TBA
June,Cadale,R1720092,1212,TBA,0,TBA,3666,TBA
June,Caluula,R1720093,2745,TBA,2460,TBA,1300,TBA
June,Caynabo,R1720094,3277,TBA,1752,TBA,2721,TBA
June,Ceel Afweyn,R1720095,10200,TBA,6811,TBA,7411,TBA
June,Ceel Barde,R1720096,2218,TBA,0,TBA,5972,TBA
June,Ceel Dheer,R1720098,5472,TBA,0,TBA,0,TBA
June,Badhan,R1720099,10038,TBA,9282,TBA,2216,TBA
June,Dhuusamarreeb,R1720100,4528,TBA,0,TBA,8000,TBA
June,Diinsoor,R1720101,2019,TBA,0,TBA,3000,TBA
June,Doolow,R1720102,2624,TBA,900,TBA,5084,TBA
June,Eyl,R1720104,3764,TBA,3932,TBA,2040,TBA
June,Gebiley,R1720105,5888,TBA,4914,TBA,0,TBA
June,Galdogob,R1720106,2888,TBA,4465,TBA,0,TBA
June,Gaalkacyo,R1720107,22776,TBA,28882,TBA,19100,TBA
June,Burdhubo,R1720108,2921,TBA,0,TBA,2704,TBA
June,Dangorayo,R1720109,12379,TBA,5137,TBA,4830,TBA
June,Hargeysa,R1720110,10471,TBA,14706,TBA,0,TBA
June,Hobyo,R1720111,10799,TBA,10540,TBA,2500,TBA
June,Iskushuban,R1720112,3369,TBA,3116,TBA,6154,TBA
June,Jariiban,R1720115,3164,TBA,5094,TBA,0,TBA
June,Jowhar,R1720117,10278,TBA,0,TBA,9932,TBA
June,Kismaayo,R1720118,7582,TBA,2000,TBA,16940,TBA
June,Bo'ame,R1720120,9591,TBA,10129,TBA,2879,TBA
June,Laasqoray,R1720121,390,TBA,0,TBA,110,TBA
June,Lughaye,R1720122,4278,TBA,3694,TBA,0,TBA
June,Dhamasa,R1720123,1729,TBA,0,TBA,7992,TBA
June,Hantiwadag,R1720124,4858,TBA,0,TBA,6215,TBA
June,Owdweyne,R1720126,200,TBA,872,TBA,0,TBA
June,Qandala,R1720127,2420,TBA,969,TBA,1300,TBA
June,Qardho,R1720129,4900,TBA,4635,TBA,4100,TBA
June,Burdhuhunle,R1720131,865,TBA,0,TBA,1720,TBA
June,Sheikh,R1720134,476,TBA,1591,TBA,0,TBA
June,Taleex,R1720135,1217,TBA,3167,TBA,1928,TBA
June,Waajid,R1720137,1124,TBA,0,TBA,4448,TBA
June,Beletamin ,R1720138,5513,TBA,0,TBA,6069,TBA
June,Xarardheere,R1720139,8070,TBA,0,TBA,3500,TBA
June,Xudun,R1720140,1366,TBA,3243,TBA,1369,TBA
June,Aboore,R1720141,1300,TBA,0,TBA,4000,TBA
June,Zeylac,R1720142,570,TBA,4108,TBA,0,TBA
June,Boondheere,R1720143,1418,TBA,0,TBA,0,TBA
June,Cabdlcasiis,R1720144,1023,TBA,0,TBA,0,TBA
June,Daynile,R1720145,14515,TBA,0,TBA,8845,TBA
June,Dharkenley,R1720146,5445,TBA,12798,TBA,0,TBA
June,Heliwa,R1720148,2101,TBA,6793,TBA,0,TBA
June,Hodan,R1720149,9481,TBA,3682,TBA,0,TBA
June,Shangaani,R1720151,1297,TBA,0,TBA,0,TBA
June,Shibis,R1720152,1541,TBA,0,TBA,0,TBA
June,Waaberi,R1720153,1301,TBA,6961,TBA,0,TBA
June,Wadajir,R1720154,2331,TBA,5749,TBA,0,TBA
June,Wardhiigleey,R1720155,1485,TBA,5749,TBA,0,TBA
June,Xamar JaabJab,R1720156,1044,TBA,4227,TBA,0,TBA
June,Xamar Weyne,R1720157,2380,TBA,10305,TBA,0,TBA
June,Yaaqshiid,R1720158,2545,TBA,5540,TBA,0,TBA
July,Afgooye,R1720070,10111,TBA,0,TBA,6004,TBA
July,Afmadow,R1720071,1877,TBA,0,TBA,8408,TBA
July,Aliyow Munim,R1720074,3904,TBA,0,TBA,14560,TBA
July,Baki,R1720075,1706,TBA,2268,TBA,0,TBA
July,Balcad,R1720076,2250,TBA,0,TBA,6427,TBA
July,Bandarbeyla,R1720077,2128,TBA,1970,TBA,1444,TBA
July,Baraawe,R1720078,4413,TBA,0,TBA,5576,TBA
July,Belet Weyne,R1720079,10820,TBA,13884,TBA,3000,TBA
July,Belet Hawo,R1720080,1640,TBA,1100,TBA,7968,TBA
July,Berbera,R1720081,1164,TBA,3310,TBA,0,TBA
July,Borama,R1720082,4926,TBA,8315,TBA,0,TBA
July,Bossaso,R1720083,8670,TBA,17496,TBA,2240,TBA
July,Bulo Burto,R1720085,6200,TBA,0,TBA,0,TBA
July,Burco,R1720086,5706,TBA,9091,TBA,0,TBA
July,Burtinle,R1720087,4723,TBA,3136,TBA,1020,TBA
July,Buuhoodle,R1720088,4041,TBA,11460,TBA,862,TBA
July,Balanbale,R1720090,8830,TBA,0,TBA,0,TBA
July,Cadaado,R1720091,6801,TBA,0,TBA,2500,TBA
July,Cadale,R1720092,1212,TBA,0,TBA,3666,TBA
July,Caluula,R1720093,2745,TBA,2460,TBA,1300,TBA
July,Caynabo,R1720094,1323,TBA,0,TBA,2721,TBA
July,Ceel Afweyn,R1720095,10200,TBA,6811,TBA,7411,TBA
July,Ceel Barde,R1720096,2218,TBA,0,TBA,5972,TBA
July,Ceel Dheer,R1720098,5472,TBA,0,TBA,0,TBA
July,Badhan,R1720099,10038,TBA,9282,TBA,2216,TBA
July,Dhuusamarreeb,R1720100,4528,TBA,8000,TBA,0,TBA
July,Diinsoor,R1720101,2019,TBA,0,TBA,3000,TBA
July,Doolow,R1720102,2624,TBA,900,TBA,5084,TBA
July,Eyl,R1720104,3764,TBA,3932,TBA,2040,TBA
July,Gebiley,R1720105,5888,TBA,4914,TBA,0,TBA
July,Galdogob,R1720106,2888,TBA,4465,TBA,0,TBA
July,Gaalkacyo,R1720107,22776,TBA,28882,TBA,19100,TBA
July,Burdhubo,R1720108,2921,TBA,0,TBA,2704,TBA
July,Dangorayo,R1720109,12379,TBA,5137,TBA,4830,TBA
July,Hargeysa,R1720110,10471,TBA,14706,TBA,0,TBA
July,Hobyo,R1720111,10799,TBA,10540,TBA,2500,TBA
July,Iskushuban,R1720112,3369,TBA,3116,TBA,6154,TBA
July,Jariiban,R1720115,3164,TBA,5094,TBA,0,TBA
July,Jowhar,R1720117,10278,TBA,0,TBA,9932,TBA
July,Kismaayo,R1720118,7582,TBA,2000,TBA,16940,TBA
July,Bo'ame,R1720120,11935,TBA,11881,TBA,2879,TBA
July,Laasqoray,R1720121,0,TBA,0,TBA,110,TBA
July,Lughaye,R1720122,4278,TBA,3694,TBA,0,TBA
July,Dhamasa,R1720123,1467,TBA,0,TBA,7992,TBA
July,Hantiwadag,R1720124,4858,TBA,0,TBA,6215,TBA
July,Owdweyne,R1720126,200,TBA,872,TBA,0,TBA
July,Qandala,R1720127,2420,TBA,969,TBA,1300,TBA
July,Qardho,R1720129,4900,TBA,4635,TBA,4100,TBA
July,Burdhuhunle,R1720131,865,TBA,0,TBA,1720,TBA
July,Sheikh,R1720134,476,TBA,1591,TBA,0,TBA
July,Taleex,R1720135,1217,TBA,3167,TBA,1928,TBA
July,Waajid,R1720137,1124,TBA,0,TBA,4448,TBA
July,Beletamin ,R1720138,5513,TBA,0,TBA,6069,TBA
July,Xarardheere,R1720139,8070,TBA,0,TBA,3500,TBA
July,Xudun,R1720140,1366,TBA,3243,TBA,1369,TBA
July,Aboore,R1720141,1300,TBA,0,TBA,4000,TBA
July,Zeylac,R1720142,570,TBA,4108,TBA,0,TBA
July,Boondheere,R1720143,1418,TBA,0,TBA,0,TBA
July,Cabdlcasiis,R1720144,1023,TBA,0,TBA,0,TBA
July,Daynile,R1720145,14515,TBA,8845,TBA,0,TBA
July,Dharkenley,R1720146,5445,TBA,12798,TBA,0,TBA
July,Hawl Wadaag,R1720147,1349,TBA,3681,TBA,0,TBA
July,Heliwa,R1720148,2101,TBA,6793,TBA,0,TBA
July,Hodan,R1720149,5806,TBA,3682,TBA,0,TBA
July,Karaan,R1720150,3675,TBA,0,TBA,0,TBA
July,Shangaani,R1720151,1297,TBA,0,TBA,0,TBA
July,Shibis,R1720152,1541,TBA,0,TBA,0,TBA
July,Waaberi,R1720153,1301,TBA,6961,TBA,0,TBA
July,Wadajir,R1720154,2331,TBA,5749,TBA,0,TBA
July,Wardhiigleey,R1720155,1485,TBA,5749,TBA,0,TBA
July,Xamar JaabJab,R1720156,1044,TBA,4227,TBA,0,TBA
July,Xamar Weyne,R1720157,1031,TBA,6624,TBA,0,TBA
July,Yaaqshiid,R1720158,2545,TBA,5540,TBA,0,TBA
