X,Y,osm_id,name,name_en,is_in_coun,is_in_stat,created_at,updated_at,bb,region,period,date,value
45.4750368081872,4.21284537972469,R1720058,Hiiraan,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"44.5924049999999994,3.2000000000000002,46.4000020000000006,5.4928020000000002",Hiraan,week 1,1/2/2017,0
45.4750368081872,4.21284537972469,R1720058,Hiiraan,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"44.5924049999999994,3.2000000000000002,46.4000020000000006,5.4928020000000002",Hiraan,week 2,1/9/2017,4
45.4750368081872,4.21284537972469,R1720058,Hiiraan,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"44.5924049999999994,3.2000000000000002,46.4000020000000006,5.4928020000000002",Hiraan,week 3,1/16/2017,9
45.4750368081872,4.21284537972469,R1720058,Hiiraan,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"44.5924049999999994,3.2000000000000002,46.4000020000000006,5.4928020000000002",Hiraan,week 4,1/23/2017,3
45.4750368081872,4.21284537972469,R1720058,Hiiraan,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"44.5924049999999994,3.2000000000000002,46.4000020000000006,5.4928020000000002",Hiraan,week 5,1/30/2017,19
45.4750368081872,4.21284537972469,R1720058,Hiiraan,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"44.5924049999999994,3.2000000000000002,46.4000020000000006,5.4928020000000002",Hiraan,week 6,2/6/2017,15
45.4750368081872,4.21284537972469,R1720058,Hiiraan,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"44.5924049999999994,3.2000000000000002,46.4000020000000006,5.4928020000000002",Hiraan,week 7,2/13/2017,23
41.8830238487751,-0.041972007783936,R1720059,Jubbada Hoose,Lower Juba,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"40.9864990000000020,-1.9244319999999999,43.3691069999999996,1.3200000000000001",Lower Juba,week 1,1/2/2017,6
41.8830238487751,-0.041972007783936,R1720059,Jubbada Hoose,Lower Juba,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"40.9864990000000020,-1.9244319999999999,43.3691069999999996,1.3200000000000001",Lower Juba,week 2,1/9/2017,19
41.8830238487751,-0.041972007783936,R1720059,Jubbada Hoose,Lower Juba,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"40.9864990000000020,-1.9244319999999999,43.3691069999999996,1.3200000000000001",Lower Juba,week 3,1/16/2017,0
41.8830238487751,-0.041972007783936,R1720059,Jubbada Hoose,Lower Juba,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"40.9864990000000020,-1.9244319999999999,43.3691069999999996,1.3200000000000001",Lower Juba,week 4,1/23/2017,12
41.8830238487751,-0.041972007783936,R1720059,Jubbada Hoose,Lower Juba,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"40.9864990000000020,-1.9244319999999999,43.3691069999999996,1.3200000000000001",Lower Juba,week 5,1/30/2017,15
41.8830238487751,-0.041972007783936,R1720059,Jubbada Hoose,Lower Juba,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"40.9864990000000020,-1.9244319999999999,43.3691069999999996,1.3200000000000001",Lower Juba,week 6,2/6/2017,17
41.8830238487751,-0.041972007783936,R1720059,Jubbada Hoose,Lower Juba,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"40.9864990000000020,-1.9244319999999999,43.3691069999999996,1.3200000000000001",Lower Juba,week 7,2/13/2017,20
44.3419713693457,1.79194310027824,R1720060,Shabeellaha Hoose,Lower Shebelle,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"42.9799989999999994,0.5258010000000000,45.3899990000000031,3.2700000000000000",Lower Shabelle,week 1,1/2/2017,18
44.3419713693457,1.79194310027824,R1720060,Shabeellaha Hoose,Lower Shebelle,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"42.9799989999999994,0.5258010000000000,45.3899990000000031,3.2700000000000000",Lower Shabelle,week 2,1/9/2017,21
44.3419713693457,1.79194310027824,R1720060,Shabeellaha Hoose,Lower Shebelle,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"42.9799989999999994,0.5258010000000000,45.3899990000000031,3.2700000000000000",Lower Shabelle,week 3,1/16/2017,36
44.3419713693457,1.79194310027824,R1720060,Shabeellaha Hoose,Lower Shebelle,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"42.9799989999999994,0.5258010000000000,45.3899990000000031,3.2700000000000000",Lower Shabelle,week 4,1/23/2017,23
44.3419713693457,1.79194310027824,R1720060,Shabeellaha Hoose,Lower Shebelle,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"42.9799989999999994,0.5258010000000000,45.3899990000000031,3.2700000000000000",Lower Shabelle,week 5,1/30/2017,27
44.3419713693457,1.79194310027824,R1720060,Shabeellaha Hoose,Lower Shebelle,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"42.9799989999999994,0.5258010000000000,45.3899990000000031,3.2700000000000000",Lower Shabelle,week 6,2/6/2017,25
44.3419713693457,1.79194310027824,R1720060,Shabeellaha Hoose,Lower Shebelle,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"42.9799989999999994,0.5258010000000000,45.3899990000000031,3.2700000000000000",Lower Shabelle,week 7,2/13/2017,33
46.103270234688,2.96066422562468,R1720062,Shabeellaha Dhexe,Middle Shebelle,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"45.0700000000000003,2.0263190000000000,47.2174109999999985,3.8900000000000001",Middle Shabelle,week 1,1/2/2017,5
46.103270234688,2.96066422562468,R1720062,Shabeellaha Dhexe,Middle Shebelle,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"45.0700000000000003,2.0263190000000000,47.2174109999999985,3.8900000000000001",Middle Shabelle,week 2,1/9/2017,10
46.103270234688,2.96066422562468,R1720062,Shabeellaha Dhexe,Middle Shebelle,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"45.0700000000000003,2.0263190000000000,47.2174109999999985,3.8900000000000001",Middle Shabelle,week 3,1/16/2017,6
46.103270234688,2.96066422562468,R1720062,Shabeellaha Dhexe,Middle Shebelle,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"45.0700000000000003,2.0263190000000000,47.2174109999999985,3.8900000000000001",Middle Shabelle,week 4,1/23/2017,18
46.103270234688,2.96066422562468,R1720062,Shabeellaha Dhexe,Middle Shebelle,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"45.0700000000000003,2.0263190000000000,47.2174109999999985,3.8900000000000001",Middle Shabelle,week 5,1/30/2017,7
46.103270234688,2.96066422562468,R1720062,Shabeellaha Dhexe,Middle Shebelle,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"45.0700000000000003,2.0263190000000000,47.2174109999999985,3.8900000000000001",Middle Shabelle,week 6,2/6/2017,10
46.103270234688,2.96066422562468,R1720062,Shabeellaha Dhexe,Middle Shebelle,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"45.0700000000000003,2.0263190000000000,47.2174109999999985,3.8900000000000001",Middle Shabelle,week 7,2/13/2017,8
48.2388477335125,6.30213082229738,R1720063,Mudug,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"46.5396700000000010,4.2512449999999999,49.7833720000000000,7.7100000000000000",Mudug,week 1,1/2/2017,1
48.2388477335125,6.30213082229738,R1720063,Mudug,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"46.5396700000000010,4.2512449999999999,49.7833720000000000,7.7100000000000000",Mudug,week 2,1/9/2017,3
48.2388477335125,6.30213082229738,R1720063,Mudug,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"46.5396700000000010,4.2512449999999999,49.7833720000000000,7.7100000000000000",Mudug,week 3,1/16/2017,7
48.2388477335125,6.30213082229738,R1720063,Mudug,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"46.5396700000000010,4.2512449999999999,49.7833720000000000,7.7100000000000000",Mudug,week 4,1/23/2017,2
48.2388477335125,6.30213082229738,R1720063,Mudug,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"46.5396700000000010,4.2512449999999999,49.7833720000000000,7.7100000000000000",Mudug,week 5,1/30/2017,1
48.2388477335125,6.30213082229738,R1720063,Mudug,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"46.5396700000000010,4.2512449999999999,49.7833720000000000,7.7100000000000000",Mudug,week 6,2/6/2017,21
48.2388477335125,6.30213082229738,R1720063,Mudug,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"46.5396700000000010,4.2512449999999999,49.7833720000000000,7.7100000000000000",Mudug,week 7,2/13/2017,18
49.0061648532375,8.08469213591632,R1720064,Nugaal,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"47.5570650000000015,7.2897660000000002,50.3451189999999968,9.1395250000000008",Nugal,week 1,1/2/2017,3
49.0061648532375,8.08469213591632,R1720064,Nugaal,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"47.5570650000000015,7.2897660000000002,50.3451189999999968,9.1395250000000008",Nugal,week 2,1/9/2017,1
49.0061648532375,8.08469213591632,R1720064,Nugaal,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"47.5570650000000015,7.2897660000000002,50.3451189999999968,9.1395250000000008",Nugal,week 3,1/16/2017,1
49.0061648532375,8.08469213591632,R1720064,Nugaal,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"47.5570650000000015,7.2897660000000002,50.3451189999999968,9.1395250000000008",Nugal,week 4,1/23/2017,2
49.0061648532375,8.08469213591632,R1720064,Nugaal,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"47.5570650000000015,7.2897660000000002,50.3451189999999968,9.1395250000000008",Nugal,week 5,1/30/2017,2
49.0061648532375,8.08469213591632,R1720064,Nugaal,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"47.5570650000000015,7.2897660000000002,50.3451189999999968,9.1395250000000008",Nugal,week 6,2/6/2017,0
49.0061648532375,8.08469213591632,R1720064,Nugaal,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"47.5570650000000015,7.2897660000000002,50.3451189999999968,9.1395250000000008",Nugal,week 7,2/13/2017,1
47.6520595741732,10.3985016067093,R1720065,Sanaag,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"46.0099980000000031,9.4199999999999999,49.0600009999999997,11.4930489999999992",Sanag,week 1,1/2/2017,0
47.6520595741732,10.3985016067093,R1720065,Sanaag,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"46.0099980000000031,9.4199999999999999,49.0600009999999997,11.4930489999999992",Sanag,week 2,1/9/2017,3
47.6520595741732,10.3985016067093,R1720065,Sanaag,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"46.0099980000000031,9.4199999999999999,49.0600009999999997,11.4930489999999992",Sanag,week 3,1/16/2017,0
47.6520595741732,10.3985016067093,R1720065,Sanaag,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"46.0099980000000031,9.4199999999999999,49.0600009999999997,11.4930489999999992",Sanag,week 4,1/23/2017,0
47.6520595741732,10.3985016067093,R1720065,Sanaag,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"46.0099980000000031,9.4199999999999999,49.0600009999999997,11.4930489999999992",Sanag,week 5,1/30/2017,1
47.6520595741732,10.3985016067093,R1720065,Sanaag,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"46.0099980000000031,9.4199999999999999,49.0600009999999997,11.4930489999999992",Sanag,week 6,2/6/2017,0
47.6520595741732,10.3985016067093,R1720065,Sanaag,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"46.0099980000000031,9.4199999999999999,49.0600009999999997,11.4930489999999992",Sanag,week 7,2/13/2017,0
47.5642221920574,8.9624691830076,R1720066,Sool,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"46.0484310000000008,7.9998310000000004,49.0800589999999985,10.0494400000000006",Sool,week 1,1/2/2017,8
47.5642221920574,8.9624691830076,R1720066,Sool,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"46.0484310000000008,7.9998310000000004,49.0800589999999985,10.0494400000000006",Sool,week 2,1/9/2017,11
47.5642221920574,8.9624691830076,R1720066,Sool,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"46.0484310000000008,7.9998310000000004,49.0800589999999985,10.0494400000000006",Sool,week 3,1/16/2017,6
47.5642221920574,8.9624691830076,R1720066,Sool,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"46.0484310000000008,7.9998310000000004,49.0800589999999985,10.0494400000000006",Sool,week 4,1/23/2017,22
47.5642221920574,8.9624691830076,R1720066,Sool,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"46.0484310000000008,7.9998310000000004,49.0800589999999985,10.0494400000000006",Sool,week 5,1/30/2017,26
47.5642221920574,8.9624691830076,R1720066,Sool,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"46.0484310000000008,7.9998310000000004,49.0800589999999985,10.0494400000000006",Sool,week 6,2/6/2017,24
47.5642221920574,8.9624691830076,R1720066,Sool,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"46.0484310000000008,7.9998310000000004,49.0800589999999985,10.0494400000000006",Sool,week 7,2/13/2017,41
44.6428886127776,9.99733451401245,R1720068,Woqooyi Galbeed,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"43.2995810000000034,8.7725349999999995,46.0350329999999985,11.0557479999999995",Sahil,week 1,1/2/2017,6
44.6428886127776,9.99733451401245,R1720068,Woqooyi Galbeed,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"43.2995810000000034,8.7725349999999995,46.0350329999999985,11.0557479999999995",Sahil,week 2,1/9/2017,21
44.6428886127776,9.99733451401245,R1720068,Woqooyi Galbeed,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"43.2995810000000034,8.7725349999999995,46.0350329999999985,11.0557479999999995",Sahil,week 3,1/16/2017,38
44.6428886127776,9.99733451401245,R1720068,Woqooyi Galbeed,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"43.2995810000000034,8.7725349999999995,46.0350329999999985,11.0557479999999995",Sahil,week 4,1/23/2017,30
44.6428886127776,9.99733451401245,R1720068,Woqooyi Galbeed,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"43.2995810000000034,8.7725349999999995,46.0350329999999985,11.0557479999999995",Sahil,week 5,1/30/2017,24
44.6428886127776,9.99733451401245,R1720068,Woqooyi Galbeed,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"43.2995810000000034,8.7725349999999995,46.0350329999999985,11.0557479999999995",Sahil,week 6,2/6/2017,24
44.6428886127776,9.99733451401245,R1720068,Woqooyi Galbeed,None,R192799,None,2015/03/21 12:41:31,2015/03/21 12:41:31,"43.2995810000000034,8.7725349999999995,46.0350329999999985,11.0557479999999995",Sahil,week 7,2/13/2017,38
