region_name,region_osm_id,district_name,osm_name,district_osm_id,population_LZ,ipc_stressed,ipc_crisis,ipc_emergency,ipc_catastrophic,ipc_3_4,pop_3_4,osm_id,district_name,longitude,latitude,label
Shabelle Dhexe (Middle),R1720062,Adan Yabaal,Adan Yabaal,R1720069,37781,7153,5120,0,0,5120,0.14,R1720069,Adan Yabaal,46.658645,3.464867,
Shabelle Hoose (Lower),R1720060,Afgooye,Afgooye,R1720070,238656,77514,25658,0,0,25658,0.11,R1720070,Afgooye,45.090422,2.202859,
Juba Hoose (Lower),R1720059,Afmadow,Afmadow,R1720071,172486,47052,25088,546,0,25634,0.15,R1720071,Afmadow,41.785059,0.589,
Gedo,R1720057,Baardheere,Baardheere,R1720072,177384,56802,29496,0,0,29496,0.17,R1720072,Baardheere,41.704783,2.099989,
Juba Hoose (Lower),R1720059,Badhaadhe,Badhaadhe,R1720073,56177,13917,10040,0,0,10040,0.18,R1720073,Badhaadhe,41.428564,-0.855469,
Bay,R1720055,Baydhaba,Baidoa,R1720074,315679,76791,73613,66905,0,140518,0.45,R1720074,Baydhaba,43.638353,3.264808,
Awdal,R1720051,Baki,Baki,R1720075,96885,20352,9322,347,0,9669,0.1,R1720075,Baki,43.800655,10.335104,
Shabelle Dhexe (Middle),R1720062,Balcad,Balcad,R1720076,212261,55394,34824,0,0,34824,0.16,R1720076,Balcad,45.733219,2.430061,
Bari,R1720054,Bandarbayla,Bandarbayla,R1720077,15481,4169,3216,2127,0,5343,0.35,R1720077,Bandarbayla,50.422456,9.186037,
Shabelle Hoose (Lower),R1720060,Baraawe,Baraawe,R1720078,74072,24706,16936,4657,0,21593,0.29,R1720078,Baraawe,43.968089,1.063922,
Hiraan,R1720058,Belet Weyne,Belet Weyne,R1720079,235213,27460,110615,8750,0,119365,0.51,R1720079,Belet Weyne,45.379355,4.724425,
Gedo,R1720057,Belet Xaawo,Belet Xaawo,R1720080,83116,25501,14187,0,0,14187,0.17,R1720080,Belet Xaawo,41.727917,3.435027,
Woqooyi Galbeed,R1720068,Berbera,Berbera,R1720081,176008,52708,19687,3069,0,22756,0.13,R1720081,Berbera,45.237954,10.461769,
Awdal,R1720051,Borama,Borama,R1720082,398609,84380,16177,478,0,16655,0.04,R1720082,Borama,43.16714,10.18752,
Bari,R1720054,Bossaso,Bossaso,R1720083,469566,99415,111704,4152,0,115856,0.25,R1720083,Bossaso,49.373119,10.994028,
Juba Dhexe (Middle),R1720061,Bu'aale,Bu'aale,R1720084,108986,27193,25607,0,0,25607,0.23,R1720084,Bu'aale,42.739888,1.196247,
Hiraan,R1720058,Bulo Burto,Bulo Burti,R1720085,138283,15763,46161,9897,0,56058,0.41,R1720085,Bulo Burto,45.537292,3.897442,
Togdheer,R1720067,Burco,Burco,R1720086,460355,124228,76622,6337,0,82959,0.18,R1720086,Burco,45.75767,9.141355,
Nugaal,R1720064,Burtinle,Burtinle,R1720087,64963,14749,17861,0,0,17861,0.27,R1720087,Burtinle,48.397309,7.801074,
Togdheer,R1720067,Buuhoodle,Buuhoodle,R1720088,83747,22963,20598,0,0,20598,0.25,R1720088,Buuhoodle,46.66026,8.459243,
Bay,R1720055,Buur Hakaba,Buur Hakaba,R1720089,197198,51485,39408,35152,0,74560,0.38,R1720089,Buur Hakaba,44.005939,2.483752,
Galgaduud,R1720056,Cabudwaaq,Cabudwaaq,R1720090,101959,33816,18472,0,0,18472,0.18,R1720090,Cabudwaaq,46.122405,5.825199,
Galgaduud,R1720056,Cadaado,Cadaado,R1720091,129588,51096,23552,0,0,23552,0.18,R1720091,Cadaado,47.035696,6.12943,
Shabelle Dhexe (Middle),R1720062,Cadale,Cadale,R1720092,86896,18817,11031,0,0,11031,0.13,R1720092,Cadale,46.326689,3.003807,
Bari,R1720054,Caluula,Caluula,R1720093,48986,11514,11339,0,0,11339,0.23,R1720093,Caluula,50.852125,11.759918,
Sool,R1720066,Caynabo,Caynabo,R1720094,59080,17554,10876,7717,0,18593,0.31,R1720094,Caynabo,46.489084,9.281374,
Sanaag,R1720065,Ceel Afweyn,Ceel Afweyn,R1720095,99950,28645,15305,8592,0,23897,0.24,R1720095,Ceel Afweyn,46.657437,10.215871,
Bakool,R1720052,Ceel Barde,Ceel Barde,R1720096,59129,9947,21428,4635,0,26063,0.44,R1720096,Ceel Barde,43.996177,4.669103,
Galgaduud,R1720056,Ceel Buur,Ceel Buur,R1720097,83610,37404,17134,1943,0,19077,0.23,R1720097,Ceel Buur,46.84057,4.759077,
Galgaduud,R1720056,Ceel Dheer,Ceel Dheer,R1720098,109870,38328,19033,4894,0,23927,0.22,R1720098,Ceel Dheer,47.150399,4.006733,
Sanaag,R1720065,Ceerigaabo,Ceerigaabo,R1720099,205318,66626,27442,13273,0,40715,0.2,R1720099,Ceerigaabo,47.752609,10.377887,
Galgaduud,R1720056,Dhuusamarreeb,Dhuusamarreeb,R1720100,144407,40560,52698,637,0,53335,0.37,R1720100,Dhuusamarreeb,46.68305,5.439779,
Bay,R1720055,Diinsoor,Diinsoor,R1720101,174932,42936,35911,35499,0,71410,0.41,R1720101,Diinsoor,42.900976,2.100368,
Gedo,R1720057,Doolow,Doolow,R1720102,41245,10394,9139,887,0,10026,0.24,R1720102,Doolow,42.139534,4.001626,
Gedo,R1720057,Ceel Waaq,El Waq,R1720103,60046,19448,10945,0,0,10945,0.18,R1720103,Ceel Waaq,41.440758,2.678821,
Nugaal,R1720064,Eyl,Eyl,R1720104,81032,16417,22477,5467,0,27944,0.34,R1720104,Eyl,49.657742,8.037493,
Woqooyi Galbeed,R1720068,Gebiley,Gabiley,R1720105,106914,27987,9624,0,0,9624,0.09,R1720105,Gebiley,43.683092,9.863599,
Mudug,R1720063,Galdogob,Galdogob,R1720106,79595,8386,27049,0,0,27049,0.34,R1720106,Galdogob,47.220514,7.037603,
Mudug,R1720063,Gaalkacyo,Gaalkacyo,R1720107,389194,71033,152853,463,0,153316,0.39,R1720107,Gaalkacyo,47.686733,6.933966,
Gedo,R1720057,Garbahaarey,Garbahaarey,R1720108,76953,23502,11460,0,0,11460,0.15,R1720108,Garbahaarey,42.358219,3.204441,
Nugaal,R1720064,Garoowe,Garowe,R1720109,246702,55617,48802,20899,0,69701,0.28,R1720109,Garoowe,48.785342,8.46933,
Woqooyi Galbeed,R1720068,Hargeysa,Hargeysa,R1720110,959081,357317,85215,4752,0,89967,0.09,R1720110,Hargeysa,44.280306,9.523691,
Mudug,R1720063,Hobyo,Hobyo,R1720111,115222,15484,52326,2490,0,54816,0.48,R1720111,Hobyo,48.29975,5.940675,
Bari,R1720054,Iskushuban,Iskushuban,R1720112,58416,13692,12822,5548,0,18370,0.31,R1720112,Iskushuban,50.642708,10.568112,
Hiraan,R1720058,Jalalaqsi,Jalalaqsi,R1720113,147188,18303,49431,4023,0,53454,0.36,R1720113,Jalalaqsi,45.609833,3.401202,
Juba Hoose (Lower),R1720059,Jamaame,Jamaame,R1720114,97911,19435,29602,0,0,29602,0.3,R1720114,Jamaame,42.800214,0.122494,
Mudug,R1720063,Jariiban,Jariiban,R1720115,81890,10000,30669,0,0,30669,0.37,R1720115,Jariiban,49.072169,7.131767,
Juba Dhexe (Middle),R1720061,Jilib,Jilib,R1720116,174820,41020,38104,0,0,38104,0.22,R1720116,Jilib,43.127817,0.60366,
Shabelle Dhexe (Middle),R1720062,Jowhar,Jowhar,R1720117,179098,52919,19328,0,0,19328,0.11,R1720117,Jowhar,45.567109,2.991795,
Juba Hoose (Lower),R1720059,Kismaayo,Kismaayo,R1720118,162733,43120,21616,80,0,21696,0.13,R1720118,Kismaayo,42.00762,-0.382742,
Shabelle Hoose (Lower),R1720060,Kurtunwaarey,Kurtunwaarey,R1720119,262317,59192,57290,3710,0,61000,0.23,R1720119,Kurtunwaarey,44.06601,1.672912,
Sool,R1720066,Laas Caanood,Laas Caanood,R1720120,156438,45600,34330,8609,0,42939,0.27,R1720120,Laas Caanood,47.635677,8.437505,
Sanaag,R1720065,Laasqoray,Laasqoray,R1720121,238855,67718,40760,32427,0,73187,0.31,R1720121,Laasqoray,48.648033,10.659645,
Awdal,R1720051,Lughaye,Lughaye,R1720122,100819,19637,30066,6150,0,36216,0.36,R1720122,Lughaye,43.684103,10.701051,
Gedo,R1720057,Luuq,Luuq,R1720123,69660,25061,12064,0,0,12064,0.17,R1720123,Luuq,42.696639,3.791851,
Shabelle Hoose (Lower),R1720060,Marka,Marka,R1720124,198301,65902,43225,1507,0,44732,0.23,R1720124,Marka,44.811973,1.680683,
Banadir,R1720053,Banadir,Mogadishu,R1720125,1650228,557848,297598,14402,0,312000,0.19,R1720125,Banadir,45.481149,2.025584,
Togdheer,R1720067,Owdweyne,Owdweyne,R1720126,101358,18997,34038,0,0,34038,0.34,R1720126,Owdweyne,45.010079,9.258127,
Bari,R1720054,Qandala,Qandala,R1720127,52111,12045,12234,1020,0,13254,0.25,R1720127,Qandala,50.057147,11.16983,
Bay,R1720055,Qansax Dheere,Qansax Dheere,R1720128,104373,27043,22464,22083,0,44547,0.43,R1720128,Qansax Dheere,42.839191,2.813538,
Bari,R1720054,Qardho,Qardho,R1720129,85588,25447,16836,7018,0,23854,0.28,R1720129,Qardho,49.506593,9.501121,
Shabelle Hoose (Lower),R1720060,Qoryooley,Qoryooley,R1720130,292394,77926,46725,0,0,46725,0.16,R1720130,Qoryooley,44.448483,1.932884,
Juba Dhexe (Middle),R1720061,Saakow,Saakow,R1720132,79116,19595,18677,0,0,18677,0.24,R1720132,Saakow,42.061841,1.626927,
Shabelle Hoose (Lower),R1720060,Sablaale,Sablaale,R1720133,23447,6563,3626,56,0,3682,0.16,R1720133,Sablaale,43.519612,1.381542,
Togdheer,R1720067,Sheikh,Sheikh,R1720134,75904,21765,9376,0,0,9376,0.12,R1720134,Sheikh,45.428162,9.991514,
Sool,R1720066,Taleex,Taleex,R1720135,73529,20080,13687,13489,0,27176,0.37,R1720135,Taleex,48.540175,9.178455,
Bakool,R1720052,Tayeeglow,Tayeeglow,R1720136,73675,18981,18081,8408,0,26489,0.36,R1720136,Tayeeglow,44.528116,3.834438,
Bakool,R1720052,Waajid,Waajid,R1720137,125521,18771,40886,23521,0,64407,0.51,R1720137,Waajid,43.431922,3.814949,
Shabelle Hoose (Lower),R1720060,Wanla Weyn,Wanla Weyn,R1720138,113035,39905,6794,0,0,6794,0.06,R1720138,Wanla Weyn,44.905508,2.790051,
Mudug,R1720063,Xarardheere,Xarardheere,R1720139,51961,7014,20598,889,0,21487,0.41,R1720139,Xarardheere,47.929811,4.747482,
Sool,R1720066,Xudun,Xudun,R1720140,38380,11013,6825,6083,0,12908,0.34,R1720140,Xudun,47.50645,9.140633,
Bakool,R1720052,Xudur,Xudur,R1720141,108902,17881,32909,21247,0,54156,0.5,R1720141,Xudur,43.905277,4.187439,
Awdal,R1720051,Zeylac,Zeylac,R1720142,76951,11409,24834,5094,0,29928,0.39,R1720142,Zeylac,43.290515,11.034366,