region_name,region_osm_id,district_name,district_osm_id,pop_2,pop_3,pop_4,pop_3_4,ipc_3_4,ipc_4_eme,ipc_3_cri,ipc_2_str,population
Awdal,R1720051,Baki,R1720075,0.34,0.18,0.01,0.19,312000,14000,298000,558000,1650228
Awdal,R1720051,Borama,R1720082,0.34,0.18,0.01,0.19,312000,14000,298000,558000,1650228
Awdal,R1720051,Lughaye,R1720122,0.34,0.18,0.01,0.19,312000,14000,298000,558000,1650228
Awdal,R1720051,Zeylac,R1720142,0.34,0.18,0.01,0.19,312000,14000,298000,558000,1650228
Bakool,R1720052,Ceel Barde,R1720096,0.24,0.23,0,0.23,83000,0,83000,88000,362921
Bakool,R1720052,Rab Dhuure,R1720131,0.24,0.23,0,0.23,83000,0,83000,88000,362921
Bakool,R1720052,Tayeeglow,R1720136,0.24,0.23,0,0.23,83000,0,83000,88000,362921
Bakool,R1720052,Waajid,R1720137,0.24,0.23,0,0.23,83000,0,83000,88000,362921
Bakool,R1720052,Xudur,R1720141,0.24,0.23,0,0.23,83000,0,83000,88000,362921
Banadir,R1720053,Banadir,R1720125,0.2,0.12,0.02,0.14,92000,12000,80000,136000,673264
Banadir,R1720053,Boondheere,R1720143,0.2,0.12,0.02,0.14,92000,12000,80000,136000,673264
Banadir,R1720053,Cabdlcasiis,R1720144,0.2,0.12,0.02,0.14,92000,12000,80000,136000,673264
Banadir,R1720053,Daynile,R1720145,0.2,0.12,0.02,0.14,92000,12000,80000,136000,673264
Banadir,R1720053,Dharkenley,R1720146,0.2,0.12,0.02,0.14,92000,12000,80000,136000,673264
Banadir,R1720053,Hawl Wadaag,R1720147,0.2,0.12,0.02,0.14,92000,12000,80000,136000,673264
Banadir,R1720053,Heliwa,R1720148,0.2,0.12,0.02,0.14,92000,12000,80000,136000,673264
Banadir,R1720053,Hodan,R1720149,0.2,0.12,0.02,0.14,92000,12000,80000,136000,673264
Banadir,R1720053,Karaan,R1720150,0.2,0.12,0.02,0.14,92000,12000,80000,136000,673264
Banadir,R1720053,Shangaani,R1720151,0.2,0.12,0.02,0.14,92000,12000,80000,136000,673264
Banadir,R1720053,Shibis,R1720152,0.2,0.12,0.02,0.14,92000,12000,80000,136000,673264
Banadir,R1720053,Waaberi,R1720153,0.2,0.12,0.02,0.14,92000,12000,80000,136000,673264
Banadir,R1720053,Wadajir,R1720154,0.2,0.12,0.02,0.14,92000,12000,80000,136000,673264
Banadir,R1720053,Wardhiigleey,R1720155,0.2,0.12,0.02,0.14,92000,12000,80000,136000,673264
Banadir,R1720053,Xamar JaabJab,R1720156,0.2,0.12,0.02,0.14,92000,12000,80000,136000,673264
Banadir,R1720053,Xamar Weyne,R1720157,0.2,0.12,0.02,0.14,92000,12000,80000,136000,673264
Banadir,R1720053,Yaaqshiid,R1720158,0.2,0.12,0.02,0.14,92000,12000,80000,136000,673264
Bari,R1720054,Bandarbeyla,R1720077,0.2,0.12,0.02,0.14,92000,12000,80000,136000,673264
Bari,R1720054,Bossaso,R1720083,0.2,0.12,0.02,0.14,92000,12000,80000,136000,673264
Bari,R1720054,Caluula,R1720093,0.2,0.12,0.02,0.14,92000,12000,80000,136000,673264
Bari,R1720054,Iskushuban,R1720112,0.2,0.12,0.02,0.14,92000,12000,80000,136000,673264
Bari,R1720054,Qandala,R1720127,0.2,0.12,0.02,0.14,92000,12000,80000,136000,673264
Bari,R1720054,Qardho,R1720129,0.2,0.12,0.02,0.14,92000,12000,80000,136000,673264
Bay,R1720055,Baydhaba,R1720074,0.18,0.31,0.16,0.47,171000,58000,113000,66000,367227
Bay,R1720055,Buur Hakaba,R1720089,0.18,0.31,0.16,0.47,171000,58000,113000,66000,367227
Bay,R1720055,Diinsoor,R1720101,0.18,0.31,0.16,0.47,171000,58000,113000,66000,367227
Bay,R1720055,Qansax Dheere,R1720128,0.18,0.31,0.16,0.47,171000,58000,113000,66000,367227
Galgaduud,R1720056,Cabudwaaq,R1720090,0.23,0.23,0.03,0.26,188000,19000,169000,167000,730147
Galgaduud,R1720056,Cadaado,R1720091,0.23,0.23,0.03,0.26,188000,19000,169000,167000,730147
Galgaduud,R1720056,Ceel Buur,R1720097,0.23,0.23,0.03,0.26,188000,19000,169000,167000,730147
Galgaduud,R1720056,Ceel Dheer,R1720098,0.23,0.23,0.03,0.26,188000,19000,169000,167000,730147
Galgaduud,R1720056,Dhuusamarreeb,R1720100,0.23,0.23,0.03,0.26,188000,19000,169000,167000,730147
Gedo,R1720057,Baardheere,R1720072,0.25,0.22,0.2,0.42,332000,160000,172000,199000,792182
Gedo,R1720057,Belet Xaawo,R1720080,0.25,0.22,0.2,0.42,332000,160000,172000,199000,792182
Gedo,R1720057,Ceel Waaq,R1720103,0.25,0.22,0.2,0.42,332000,160000,172000,199000,792182
Gedo,R1720057,Doolow,R1720102,0.25,0.22,0.2,0.42,332000,160000,172000,199000,792182
Gedo,R1720057,Garbahaarey,R1720108,0.25,0.22,0.2,0.42,332000,160000,172000,199000,792182
Gedo,R1720057,Luuq,R1720123,0.25,0.22,0.2,0.42,332000,160000,172000,199000,792182
Hiraan,R1720058,Belet Weyne,R1720079,0.35,0.23,0.01,0.24,138000,8000,130000,201000,569434
Hiraan,R1720058,Bulo Burto,R1720085,0.35,0.23,0.01,0.24,138000,8000,130000,201000,569434
Hiraan,R1720058,Jalalaqsi,R1720113,0.35,0.23,0.01,0.24,138000,8000,130000,201000,569434
Juba Dhexe,R1720061,Bu'aale,R1720084,0.32,0.17,0,0.18,89000,1000,88000,161000,508403
Juba Dhexe,R1720061,Jilib,R1720116,0.32,0.17,0,0.18,89000,1000,88000,161000,508403
Juba Dhexe,R1720061,Saakow,R1720132,0.32,0.17,0,0.18,89000,1000,88000,161000,508403
Juba Hoose,R1720059,Afmadow,R1720071,0.12,0.4,0.04,0.44,230000,23000,207000,62000,520686
Juba Hoose,R1720059,Badhaadhe,R1720073,0.12,0.4,0.04,0.44,230000,23000,207000,62000,520686
Juba Hoose,R1720059,Jamaame,R1720114,0.12,0.4,0.04,0.44,230000,23000,207000,62000,520686
Juba Hoose,R1720059,Kismaayo,R1720118,0.12,0.4,0.04,0.44,230000,23000,207000,62000,520686
Mudug,R1720063,Gaalkacyo,R1720107,0.25,0.18,0,0.18,87000,1000,86000,123000,489307
Mudug,R1720063,Galdogob,R1720106,0.25,0.18,0,0.18,87000,1000,86000,123000,489307
Mudug,R1720063,Hobyo,R1720111,0.25,0.18,0,0.18,87000,1000,86000,123000,489307
Mudug,R1720063,Jariiban,R1720115,0.25,0.18,0,0.18,87000,1000,86000,123000,489307
Mudug,R1720063,Xarardheere,R1720139,0.25,0.18,0,0.18,87000,1000,86000,123000,489307
Nugaal,R1720064,Burtinle,R1720087,0.29,0.17,0.01,0.17,210000,10000,200000,352000,1202219
Nugaal,R1720064,Eyl,R1720104,0.29,0.17,0.01,0.17,210000,10000,200000,352000,1202219
Nugaal,R1720064,Garoowe,R1720109,0.29,0.17,0.01,0.17,210000,10000,200000,352000,1202219
Sanaag,R1720065,Ceel Afweyn,R1720095,0.16,0.39,0,0.4,286000,3000,283000,114000,717862
Sanaag,R1720065,Ceerigaabo,R1720099,0.16,0.39,0,0.4,286000,3000,283000,114000,717862
Sanaag,R1720065,Laasqoray,R1720121,0.16,0.39,0,0.4,286000,3000,283000,114000,717862
Shabelle Dhexe,R1720062,Adan Yabaal,R1720069,0.26,0.14,0,0.14,70000,0,70000,135000,516035
Shabelle Dhexe,R1720062,Balcad,R1720076,0.26,0.14,0,0.14,70000,0,70000,135000,516035
Shabelle Dhexe,R1720062,Cadale,R1720092,0.26,0.14,0,0.14,70000,0,70000,135000,516035
Shabelle Dhexe,R1720062,Jowhar,R1720117,0.26,0.14,0,0.14,70000,0,70000,135000,516035
Shabelle Hoose,R1720060,Afgooye,R1720070,0.22,0.23,0.07,0.3,116000,26000,90000,87000,392698
Shabelle Hoose,R1720060,Baraawe,R1720078,0.22,0.23,0.07,0.3,116000,26000,90000,87000,392698
Shabelle Hoose,R1720060,Kurtunwaarey,R1720119,0.22,0.23,0.07,0.3,116000,26000,90000,87000,392698
Shabelle Hoose,R1720060,Marka,R1720124,0.22,0.23,0.07,0.3,116000,26000,90000,87000,392698
Shabelle Hoose,R1720060,Qoryooley,R1720130,0.22,0.23,0.07,0.3,116000,26000,90000,87000,392698
Shabelle Hoose,R1720060,Sablaale,R1720133,0.22,0.23,0.07,0.3,116000,26000,90000,87000,392698
Shabelle Hoose,R1720060,Wanla Weyn,R1720138,0.22,0.23,0.07,0.3,116000,26000,90000,87000,392698
Sool,R1720066,Caynabo,R1720094,0.3,0.15,0.1,0.25,138000,54000,84000,163000,544123
Sool,R1720066,Laas Caanood,R1720120,0.3,0.15,0.1,0.25,138000,54000,84000,163000,544123
Sool,R1720066,Taleex,R1720135,0.3,0.15,0.1,0.25,138000,54000,84000,163000,544123
Sool,R1720066,Xudun,R1720140,0.3,0.15,0.1,0.25,138000,54000,84000,163000,544123
Togdheer,R1720067,Burco,R1720086,0.29,0.2,0.11,0.31,101000,36000,65000,94000,327427
Togdheer,R1720067,Buuhoodle,R1720088,0.29,0.2,0.11,0.31,101000,36000,65000,94000,327427
Togdheer,R1720067,Owdweyne,R1720126,0.29,0.2,0.11,0.31,101000,36000,65000,94000,327427
Togdheer,R1720067,Sheikh,R1720134,0.29,0.2,0.11,0.31,101000,36000,65000,94000,327427
Woqooyi Galbeed,R1720068,Berbera,R1720081,0.35,0.09,0.01,0.1,123000,8000,115000,438000,1242003
Woqooyi Galbeed,R1720068,Gebiley,R1720105,0.35,0.09,0.01,0.1,123000,8000,115000,438000,1242003
Woqooyi Galbeed,R1720068,Hargeysa,R1720110,0.35,0.09,0.01,0.1,123000,8000,115000,438000,1242003
